d14 	eleIDTree	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v11/SingleElectron-Run2017C-noSkim-Prompt-v2-miniAOD/299929-300676/294927-305364_Prompt_v1/eleIDTree-SingleElectron-Run2017C-noSkim-Prompt-v2-miniAOD-299929-300676.root
d15 	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v11/SingleElectron-Run2017C-noSkim-Prompt-v3-miniAOD/300742-301141/294927-305364_Prompt_v1/SingleElectron-Run2017C-noSkim-Prompt-v3-miniAOD-300742-301141.root
d15 	eleIDTree	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v11/SingleElectron-Run2017C-noSkim-Prompt-v3-miniAOD/300742-301141/294927-305364_Prompt_v1/eleIDTree-SingleElectron-Run2017C-noSkim-Prompt-v3-miniAOD-300742-301141.root
d16 	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v11/SingleElectron-Run2017C-noSkim-Prompt-v3-miniAOD/301141-301567/294927-305364_Prompt_v1/SingleElectron-Run2017C-noSkim-Prompt-v3-miniAOD-301141-301567.root
d16 	eleIDTree	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v11/SingleElectron-Run2017C-noSkim-Prompt-v3-miniAOD/301141-301567/294927-305364_Prompt_v1/eleIDTree-SingleElectron-Run2017C-noSkim-Prompt-v3-miniAOD-301141-301567.root
d17 	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v11/SingleElectron-Run2017C-noSkim-Prompt-v3-miniAOD/301568-301941/294927-305364_Prompt_v1/SingleElectron-Run2017C-noSkim-Prompt-v3-miniAOD-301568-301941.root
d17 	eleIDTree	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v11/SingleElectron-Run2017C-noSkim-Prompt-v3-miniAOD/301568-301941/294927-305364_Prompt_v1/eleIDTree-SingleElectron-Run2017C-noSkim-Prompt-v3-miniAOD-301568-301941.root
d18 	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v11/SingleElectron-Run2017C-noSkim-Prompt-v3-miniAOD/301942-301997/294927-305364_Prompt_v1/SingleElectron-Run2017C-noSkim-Prompt-v3-miniAOD-301942-301997.root
d18 	eleIDTree	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v11/SingleElectron-Run2017C-noSkim-Prompt-v3-miniAOD/301942-301997/294927-305364_Prompt_v1/eleIDTree-SingleElectron-Run2017C-noSkim-Prompt-v3-miniAOD-301942-301997.root
d19 	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v11/SingleElectron-Run2017C-noSkim-Prompt-v3-miniAOD/301998-302029/294927-305364_Prompt_v1/SingleElectron-Run2017C-noSkim-Prompt-v3-miniAOD-301998-302029.root
d19 	eleIDTree	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v11/SingleElectron-Run2017C-noSkim-Prompt-v3-miniAOD/301998-302029/294927-305364_Prompt_v1/eleIDTree-SingleElectron-Run2017C-noSkim-Prompt-v3-miniAOD-301998-302029.root
d20 	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v11/SingleElectron-Run2017E-noSkim-Prompt-v1-miniAOD/303574-304797/294927-305364_Prompt_v1/SingleElectron-Run2017E-noSkim-Prompt-v1-miniAOD-303574-304797.root
d20 	eleIDTree	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v11/SingleElectron-Run2017E-noSkim-Prompt-v1-miniAOD/303574-304797/294927-305364_Prompt_v1/eleIDTree-SingleElectron-Run2017E-noSkim-Prompt-v1-miniAOD-303574-304797.root
d21 	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v11/SingleElectron-Run2017F-noSkim-Prompt-v1-miniAOD/305040-305364/294927-305364_Prompt_v1/SingleElectron-Run2017F-noSkim-Prompt-v1-miniAOD-305040-305364.root
d21 	eleIDTree	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v11/SingleElectron-Run2017F-noSkim-Prompt-v1-miniAOD/305040-305364/294927-305364_Prompt_v1/eleIDTree-SingleElectron-Run2017F-noSkim-Prompt-v1-miniAOD-305040-305364.root

